id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_guard_user,security.guard.user,model_security_guard,smart_society.group_registration_user,1,1,0,0
access_security_guard_security,security.guard.security,model_security_guard,smart_society.group_registration_security,1,1,0,0
access_security_guard_committee,security.guard.committee,model_security_guard,smart_society.group_registration_committee,1,1,0,0
access_visitor_registrations,visitor.registrations,model_visitor_registrations,smart_society.group_registration_administration,1,1,1,1
access_visitor_registrations_user,visitor.registrations.user,model_visitor_registrations,smart_society.group_registration_user,1,0,0,0
access_visitor_registrations_security,visitor.registrations.security,model_visitor_registrations,smart_society.group_registration_security,1,1,1,1
access_visitor_registrations_committee,visitor.registrations.committee,model_visitor_registrations,smart_society.group_registration_committee,1,0,0,0
access_help_desk,help.desk,model_help_desk,smart_society.group_registration_administration,1,1,1,1
access_help_desk_user,help.desk.user,model_help_desk,smart_society.group_registration_user,1,1,1,1
access_help_desk_security,help.desk.security,model_help_desk,smart_society.group_registration_security,1,0,0,0
access_help_desk_committee,help.desk.committee,model_help_desk,smart_society.group_registration_committee,1,1,0,0
access_complaint_desk,complaint.desk,model_complaint_desk,smart_society.group_registration_administration,1,1,1,1
access_complaint_desk_user,complaint.desk.user,model_complaint_desk,smart_society.group_registration_user,1,1,1,0
access_complaint_desk_security,complaint.desk.security,model_complaint_desk,smart_society.group_registration_security,1,0,0,0
access_complaint_desk_committee,complaint.desk.committee,model_complaint_desk,smart_society.group_registration_committee,1,1,1,1
access_notice_board,notice.board,model_notice_board,smart_society.group_registration_administration,1,1,1,1
access_notice_board_user,notice.board.user,model_notice_board,smart_society.group_registration_user,1,0,0,0
access_notice_board_security,notice.board.security,model_notice_board,smart_society.group_registration_security,1,0,0,0
access_notice_board_committee,notice.board.committee,model_notice_board,smart_society.group_registration_committee,1,1,1,1
access_event_announcement,event.announcement,model_event_announcement,smart_society.group_registration_administration,1,1,1,1
access_event_announcement_user,event.announcement.user,model_event_announcement,smart_society.group_registration_user,1,0,0,0
access_event_announcement_security,event.announcement.security,model_event_announcement,smart_society.group_registration_security,1,0,0,0
access_event_announcement_committee,event.announcement.committee,model_event_announcement,smart_society.group_registration_committee,1,1,1,1
access_society_guesthouse,society.guesthouse,model_society_guesthouse,smart_society.group_registration_administration,1,1,1,1
access_society_guesthouse_user,society.guesthouse.user,model_society_guesthouse,smart_society.group_registration_user,0,0,0,0
access_society_guesthouse_security,society.guesthouse.security,model_society_guesthouse,smart_society.group_registration_security,1,1,0,0
access_society_guesthouse_committee,society.guesthouse.committee,model_society_guesthouse,smart_society.group_registration_committee,1,0,0,0
access_society_dashboard,society.dashboard,model_society_dashboard,smart_society.group_registration_administration,1,1,1,1
access_society_dashboard_committee,society.dashboard.committee,model_society_dashboard,smart_society.group_registration_committee,1,1,1,1
access_society_dashboard_security,society.dashboard.security,model_society_dashboard,smart_society.group_registration_security,1,1,1,1
access_society_dashboard_user,society.dashboard.user,model_society_dashboard,smart_society.group_registration_user,1,1,1,1
access_resident_alerts,resident.alerts,model_resident_alerts,smart_society.group_registration_administration,1,1,1,1
access_resident_alerts_user,resident.alerts.user,model_resident_alerts,smart_society.group_registration_committee,1,1,1,1
access_resident_alerts_committee,resident.alerts.committee,model_resident_alerts,smart_society.group_registration_security,1,1,1,0
access_resident_alerts_security,resident.alerts.security,model_resident_alerts,smart_society.group_registration_user,1,1,1,0
access_emergency_broadcasts,emergency.broadcasts,model_emergency_broadcasts,smart_society.group_registration_administration,1,1,1,1
access_emergency_broadcasts_user,emergency.broadcasts.user,model_emergency_broadcasts,smart_society.group_registration_committee,1,1,1,1
access_emergency_broadcasts_committee,emergency.broadcasts.committee,model_emergency_broadcasts,smart_society.group_registration_security,1,0,0,0
access_emergency_broadcasts_security,emergency.broadcasts.security,model_emergency_broadcasts,smart_society.group_registration_user,1,0,0,0
access_guesthouse_booking,guesthouse.booking,model_guesthouse_booking,smart_society.group_registration_administration,1,1,1,1
access_guesthouse_booking_user,guesthouse.booking.user,model_guesthouse_booking,smart_society.group_registration_committee,1,1,1,1
access_guesthouse_booking_committee,guesthouse.booking.committee,model_guesthouse_booking,smart_society.group_registration_security,1,1,1,0
access_guesthouse_booking_security,guesthouse.booking.security,model_guesthouse_booking,smart_society.group_registration_user,1,0,0,0
access_guesthouse_booking_members,guesthouse.booking.members,model_guesthouse_booking_members,smart_society.group_registration_administration,1,1,1,1
access_guesthouse_booking_members_user,guesthouse.booking.members.user,model_guesthouse_booking_members,smart_society.group_registration_committee,1,1,1,1
access_guesthouse_booking_members_committee,guesthouse.booking.members.committee,model_guesthouse_booking_members,smart_society.group_registration_security,1,1,1,0
access_guesthouse_booking_members_security,guesthouse.booking.members.security,model_guesthouse_booking_members,smart_society.group_registration_user,1,0,0,0
access_guesthouse_members_history,guesthouse.members.history,model_guesthouse_members_history,smart_society.group_registration_administration,1,1,1,1
access_guesthouse_members_history_user,guesthouse.members.history.user,model_guesthouse_members_history,smart_society.group_registration_committee,1,1,1,0
access_guesthouse_members_history_committee,guesthouse.members.history.committee,model_guesthouse_members_history,smart_society.group_registration_security,1,1,1,0
access_guesthouse_members_history_security,guesthouse.members.history.security,model_guesthouse_members_history,smart_society.group_registration_user,1,0,0,0
access_gym_booking,gym.booking,model_gym_booking,smart_society.group_registration_administration,1,1,1,1
access_gym_booking_user,gym.booking.user,model_gym_booking,smart_society.group_registration_committee,1,1,1,1
access_gym_booking_committee,gym.booking.committee,model_gym_booking,smart_society.group_registration_security,1,1,1,0
access_gym_booking_security,gym.booking.security,model_gym_booking,smart_society.group_registration_user,1,1,0,0
access_clubhouse_booking,clubhouse.booking,model_clubhouse_booking,smart_society.group_registration_administration,1,1,1,1
access_clubhouse_booking_user,clubhouse.booking.user,model_clubhouse_booking,smart_society.group_registration_committee,1,1,1,1
access_clubhouse_booking_committee,clubhouse.booking.committee,model_clubhouse_booking,smart_society.group_registration_security,1,1,1,0
access_clubhouse_booking_security,clubhouse.booking.security,model_clubhouse_booking,smart_society.group_registration_user,1,0,0,0
access_gym_slots,gym.slots,model_gym_slots,smart_society.group_registration_administration,1,1,1,1
access_gym_slots_user,gym.slots.user,model_gym_slots,smart_society.group_registration_committee,1,1,1,1
access_gym_slots_committee,gym.slots.committee,model_gym_slots,smart_society.group_registration_security,1,1,1,0
access_gym_slots_security,gym.slots.security,model_gym_slots,smart_society.group_registration_user,1,1,0,0
access_society_maintenance,society.maintenance,model_society_maintenance,smart_society.group_registration_administration,1,1,1,1
access_society_maintenance_user,society.maintenance.user,model_society_maintenance,smart_society.group_registration_user,1,1,1,1
access_society_maintenance_committee,society.maintenance.committee,model_society_maintenance,smart_society.group_registration_committee,1,1,1,1
access_society_maintenance_security,society.maintenance.security,model_society_maintenance,smart_society.group_registration_security,1,1,0,0
access_maintenance_bill,maintenance.bill,model_maintenance_bill,smart_society.group_registration_administration,1,1,1,1
access_maintenance_bill_user,maintenance.bill.user,model_maintenance_bill,smart_society.group_registration_user,1,0,0,0
access_maintenance_bill_committee,maintenance.bill.committee,model_maintenance_bill,smart_society.group_registration_committee,1,1,1,1
access_maintenance_bill_security,maintenance.bill.security,model_maintenance_bill,smart_society.group_registration_security,1,0,0,0
access_complaint_portal,complaint.portal,model_complaint_desk,base.group_portal,1,1,1,0
access_helpdesk_portal,helpdesk.portal,model_help_desk,base.group_portal,1,0,0,0
access_noticeboard_portal,noticeboard.portal,model_notice_board,base.group_portal,1,1,0,0
access_event_portal,event.portal,model_event_announcement,base.group_portal,1,1,0,0
access_alert_portal,alert.portal,model_resident_alerts,base.group_portal,1,1,1,0
